Array,	Recursion, 	Time (millisec)
9520000,	 82,		2816071790000
9520000,	 84,		2827550885000
9520000,	 86,		2823423855000
9520000,	 88,		2838527147000
9520000,	 90,		2832283710000
9520000,	 92,		2850716764000
9520000,	 94,		2875659481000
9520000,	 96,		2855076168000
9520000,	 98,		2853678042000
9520000,	 100,		2852728092000
9520000,	 102,		2858200003000
9520000,	 104,		2863714934000
9520000,	 106,		2872099461000
9520000,	 108,		2869222458000
9520000,	 110,		2880741751000
9520000,	 112,		2885560968000
9520000,	 114,		2890603391000
9520000,	 116,		2899920238000
9520000,	 118,		2900718563000
9520000,	 120,		2908922198000
9520000,	 122,		2918262670000
9520000,	 124,		2920429501000
9520000,	 126,		2921120631000
9520000,	 128,		2928819671000
9520000,	 130,		2925399991000
9520000,	 132,		2943930015000
9520000,	 134,		2945237167000
9520000,	 136,		2965304248000
9520000,	 138,		2951628350000
9520000,	 140,		2956765980000
9520000,	 142,		2971028986000
9520000,	 144,		2968431962000
9520000,	 146,		2973654924000
9520000,	 148,		2976176842000
9520000,	 150,		2986044829000
9520000,	 152,		2992465632000
9520000,	 154,		3033044799000
9520000,	 156,		3002768043000
9520000,	 158,		3004766677000
9520000,	 160,		3011602510000
9520000,	 162,		3021850971000
9520000,	 164,		3025113384000
9520000,	 166,		3026325329000
9520000,	 168,		3038866506000
9520000,	 170,		3032342739000
9520000,	 172,		3063707669000
9520000,	 174,		3078626190000
9520000,	 176,		3055440210000
9520000,	 178,		3061625113000
9520000,	 180,		3067385818000
9520000,	 182,		3108135651000
9520000,	 184,		3081375897000
9520000,	 186,		3106792180000
9520000,	 188,		3086577704000
9520000,	 190,		3094603267000
9520000,	 192,		3099091376000
9520000,	 194,		3132946489000
9520000,	 196,		3109207606000
9520000,	 198,		3121812254000
9520000,	 200,		3136167293000
9520000,	 202,		3131275437000
9520000,	 204,		3137957177000
9520000,	 206,		3166730020000
9520000,	 208,		3146044449000
9520000,	 210,		3162064897000
9520000,	 212,		3178446073000
9520000,	 214,		3219528777000
9520000,	 216,		3170962835000
9520000,	 218,		3196446467000
9520000,	 220,		3192023239000
9520000,	 222,		3192979183000
9520000,	 224,		3195705266000
9520000,	 226,		3202214576000
9520000,	 228,		3204940658000
9520000,	 230,		3218614441000
9520000,	 232,		3220811950000
9520000,	 234,		3221555620000
9520000,	 236,		3228234891000
9520000,	 238,		3242753544000
9520000,	 240,		3239002757000
9520000,	 242,		3240588123000
9520000,	 244,		3253831712000
9520000,	 246,		3260931656000
9520000,	 248,		3267758675000
9520000,	 250,		3267395127000
9520000,	 252,		3276179169000
9520000,	 254,		3275644954000
9520000,	 256,		3284561934000
9520000,	 258,		3293670736000
9520000,	 260,		3306831461000
9520000,	 262,		3305846954000
9520000,	 264,		3307819141000
9520000,	 266,		3318124021000
9520000,	 268,		3329131314000
9520000,	 270,		3331493143000
9520000,	 272,		3333783037000
9520000,	 274,		3358694019000
9520000,	 276,		3344484259000
9520000,	 278,		3359581556000
9520000,	 280,		3362130272000
9520000,	 282,		3366090161000
9520000,	 284,		3371057829000
9520000,	 286,		3380550633000
9520000,	 288,		3388557508000
9520000,	 290,		3388654477000
9520000,	 292,		3399050685000
9520000,	 294,		3400778155000
9520000,	 296,		3408439112000
9520000,	 298,		3414167023000
9520000,	 300,		3419683364000
